55,52,Kentucky-Owsley,44005,0,2,37.42823949,-83.68811419
53,51,Kentucky-Menifee,44005,0,12,37.94090733,-83.59985712
59,50,Kentucky-Leslie,44005,0,8,37.09246661,-83.37999606
49,49,Kansas-Wabaunsee,44005,0,32,38.95471985,-96.20350509
44,48,Kansas-Rooks,44005,0,6,39.35022773,-99.32484567
57,47,Kansas-Meade,44005,0,30,37.23859987,-100.364831
52,46,Kansas-Kearny,44005,1,48,38.00017981,-101.321681
43,45,Kansas-Atchison,44005,0,28,39.53185661,-95.30870026
30,44,Iowa-Warren,44005,2,214,41.33559454,-93.56007641
21,43,Iowa-Bremer,44005,6,85,42.77461496,-92.31795937
54,42,Illinois-Williamson,44005,4,95,37.73033511,-88.92994027
37,41,Illinois-Vermilion,44005,2,50,40.18417171,-87.73384359
29,40,Illinois-LaSalle,44005,16,191,41.3442613,-88.88633881
5,39,Idaho-Nez Perce,44005,19,89,46.32638236,-116.7500975
6,38,Idaho-Lewis,44005,0,0,46.23315327,-116.434146
74,37,Georgia-Rabun,44005,4,36,34.88389445,-83.40304637
87,36,Georgia-Pike,44005,3,84,33.09310242,-84.38790389
83,35,Georgia-McDuffie,44005,5,81,33.47851918,-82.48252774
89,34,Georgia-Laurens,44005,1,135,32.46325233,-82.92221316
88,33,Georgia-Johnson,44005,2,81,32.70211082,-82.66166794
84,32,Georgia-Henry,44005,31,1013,33.4533428,-84.1481466
81,31,Georgia-Greene,44005,9,90,33.5769205,-83.17139104
96,30,Georgia-Decatur,44005,8,245,30.87967778,-84.57619536
97,29,Florida-Indian River,44005,15,422,27.69308961,-80.60556721
98,28,Florida-Collier,44005,65,3375,26.11091986,-81.34687065
42,27,Delaware-New Castle,44005,275,4697,39.57992638,-75.64054974
36,26,Colorado-Jackson,44005,0,0,40.6659387,-106.3408905
38,25,Colorado-Grand,44005,0,18,40.10603347,-106.1178042
51,24,Colorado-El Paso,44005,120,2139,38.83240149,-104.5251411
45,23,California-Nevada,44005,1,82,39.30394768,-120.7627281
71,22,Arkansas-Woodruff,44005,0,6,35.18902527,-91.2439489
68,21,Arkansas-Poinsett,44005,3,53,35.57433534,-90.66268713
63,20,Arkansas-Fulton,44005,0,10,36.38177105,-91.81729127
69,19,Arkansas-Cross,44005,1,83,35.29631396,-90.77185818
1,18,Alaska-Yakutat,44005,0,1,59.8909808,-140.3601451
78,17,Alabama-Morgan,44005,2,841,34.45500589,-86.85475946
93,16,Alabama-Monroe,44005,2,165,31.56729412,-87.36995001
82,15,Alabama-Jefferson,44005,126,3241,33.55554728,-86.895063
95,14,Alabama-Escambia,44005,6,173,31.1256789,-87.15918694
77,13,Alabama-DeKalb,44005,5,460,34.45946862,-85.80782906
